player_name_ko,type_name,wins,total_events,win_rate
원두재,Clearance,15,34,44.12
원두재,Recovery,53,133,39.85
세징야,Error,11,31,35.48
김재우,Clearance,41,59,69.49
김재우,Interception,40,58,68.97
황재원,Cross,20,93,21.51
황재원,"Pass Received",357,1268,28.15
김강산,Pass,140,639,21.91
김강산,Recovery,38,146,26.03
세징야,Cross,28,93,30.11
세징야,Carry,266,829,32.09
세징야,"Pass Received",362,1161,31.18
홍철,Throw-In,41,173,23.70
원두재,Out,18,40,45.00
원두재,Block,10,28,35.71
홍철,Cross,7,71,9.86
홍철,Carry,84,404,20.79
홍철,"Pass Received",197,938,21.00
세징야,Pass,296,961,30.80
김태현,Tackle,23,55,41.82
홍철,Pass,238,1044,22.80
벨톨라,Pass,154,769,20.03
벨톨라,"Pass Received",133,684,19.44
요시노,Pass,174,786,22.14
요시노,"Pass Received",154,650,23.69
박용희,Throw-In,2,7,28.57
김진규,Out,27,47,57.45
김진규,Block,16,30,53.33
박세진,Pass,152,689,22.06
박세진,Carry,60,330,18.18
박세진,Recovery,40,160,25.00
김진규,Error,8,13,61.54
김진규,Carry,290,519,55.88
김진규,"Pass Received",558,1032,54.07
김민준,Pass,52,146,35.62
김민준,"Pass Received",62,179,34.64
김진규,Pass,647,1141,56.70
김진규,Interception,36,57,63.16
박용희,Pass,99,347,28.53
박용희,"Pass Received",113,403,28.04
황재원,Pass,386,1380,27.97
황재원,Recovery,68,245,27.76
김동현,Pass_Freekick,10,24,41.67
황재원,Foul,4,20,20.00
황재원,Tackle,27,98,27.55
최기윤,Recovery,16,33,48.48
벨톨라,Intervention,9,33,27.27
벨톨라,Duel,5,23,21.74
김동현,Pass,436,990,44.04
김동현,Interception,41,75,54.67
황재원,Throw-In,60,160,37.50
최기윤,Out,8,22,36.36
최기윤,Block,3,8,37.50
박용희,Duel,5,19,26.32
이중민,Out,4,11,36.36
이중민,Block,1,5,20.00
김강산,Carry,61,279,21.86
김강산,"Pass Received",106,512,20.70
최영은,"Goal Kick",12,109,11.01
이중민,Error,4,6,66.67
이중민,"Pass Received",65,147,44.22
윤종규,Pass,256,514,49.81
윤종규,"Pass Received",207,449,46.10
이중민,Pass,53,129,41.09
윤종규,Throw-In,52,105,49.52
김강산,Out,17,60,28.33
김강산,Clearance,22,79,27.85
김강산,"Ball Received",2,12,16.67
박세진,Duel,8,39,20.51
김강산,Block,11,45,24.44
최기윤,Cross,11,22,50.00
최기윤,Carry,35,101,34.65
이중민,Intervention,9,16,56.25
이중민,Carry,29,58,50.00
이중민,Duel,12,35,34.29
윤종규,Foul,6,10,60.00
김봉수,Pass,883,1913,46.16
김봉수,Carry,434,999,43.44
김봉수,"Pass Received",769,1670,46.05
강현무,Pass,103,242,42.56
강현무,Carry,73,143,51.05
강현무,Interception,12,17,70.59
강현무,Catch,24,40,60.00
강현무,"Aerial Clearance",17,29,58.62
세징야,Recovery,67,178,37.64
홍철,Block,10,42,23.81
원두재,Pass,380,998,38.08
원두재,Carry,155,411,37.71
원두재,"Pass Received",322,868,37.10
김태현,Pass,302,723,41.77
김태현,Carry,153,366,41.80
김태현,Interception,52,106,49.06
요시노,Recovery,40,198,20.20
김봉수,Block,36,63,57.14
박세진,Shot,2,14,14.29
박세진,"Pass Received",125,629,19.87
박용희,Recovery,26,76,34.21
윤종규,Block,13,24,54.17
에드가,Pass,38,239,15.90
에드가,"Pass Received",62,340,18.24
요시노,Carry,67,276,24.28
김민준,Error,2,9,22.22
김동현,Carry,187,434,43.09
김동현,"Pass Received",418,922,45.34
윤종규,Interception,32,54,59.26
김동현,Out,30,52,57.69
요시노,Interception,14,63,22.22
최기윤,Pass,38,113,33.63
김재우,Duel,15,25,60.00
최영은,Pass,17,177,9.60
최영은,"Pass Received",9,97,9.28
김태현,Throw-In,82,165,49.70
요시노,Out,17,54,31.48
황재원,Carry,176,688,25.58
에드가,Recovery,11,57,19.30
고명석,Clearance,42,142,29.58
고명석,Interception,49,175,28.00
홍철,Out,17,81,20.99
홍철,Error,0,4,0.00
고명석,Pass,308,1268,24.29
고명석,Carry,114,452,25.22
고명석,"Pass Received",255,1019,25.02
윤종규,Out,18,30,60.00
고명석,Throw-In,0,1,0.00
김재우,Out,23,30,76.67
벨톨라,Cross,3,11,27.27
벨톨라,Carry,63,353,17.85
고명석,Recovery,53,234,22.65
김민준,Recovery,17,37,45.95
김진혁,Error,0,8,0.00
김진혁,"Pass Received",229,1004,22.81
강현무,"Goal Kick",35,74,47.30
강현무,Foul,4,4,100.00
황재원,Shot,5,13,38.46
김강산,Duel,14,65,21.54
세징야,Pass_Corner,17,79,21.52
박용희,Cross,11,46,23.91
박용희,Carry,66,231,28.57
요시노,Duel,16,49,32.65
박용희,Error,4,15,26.67
박민규,Clearance,27,45,60.00
박민규,Interception,36,62,58.06
세징야,Pass_Freekick,15,55,27.27
최기윤,Foul,3,9,33.33
이중민,Tackle,7,9,77.78
강현무,Clearance,8,16,50.00
김태현,Clearance,35,69,50.72
홍철,Duel,5,21,23.81
김진규,Clearance,19,26,73.08
김진혁,Pass,263,1167,22.54
김진혁,Carry,120,511,23.48
벨톨라,Interception,18,41,43.90
벨톨라,Tackle,18,48,37.50
최기윤,"Pass Received",53,153,34.64
김민준,Carry,47,119,39.50
김봉수,Intervention,41,76,53.95
에드가,Duel,23,137,16.79
김태현,Out,46,82,56.10
김태현,Intervention,24,45,53.33
김진혁,Duel,25,135,18.52
벨톨라,Out,10,27,37.04
김태현,"Pass Received",273,638,42.79
김진규,Recovery,117,176,66.48
김민준,Tackle,11,14,78.57
황재원,Interception,30,109,27.52
박민규,Block,11,25,44.00
최기윤,Intervention,4,15,26.67
최기윤,Duel,3,7,42.86
최영은,Carry,6,89,6.74
최영은,Interception,2,13,15.38
최영은,Catch,5,40,12.50
최영은,"Defensive Line Support",1,13,7.69
김진규,Pass_Freekick,23,40,57.50
고명석,Foul,3,21,14.29
박민규,Pass,291,503,57.85
박민규,Carry,117,216,54.17
박민규,Recovery,55,101,54.46
요시노,Clearance,13,46,28.26
강현묵,Duel,8,12,66.67
김진혁,Clearance,62,167,37.13
김진혁,Interception,59,188,31.38
김진규,Pass_Corner,22,54,40.74
황재원,Out,30,72,41.67
황재원,Block,20,39,51.28
강현묵,Pass,179,378,47.35
강현묵,Carry,87,189,46.03
강현묵,Recovery,41,84,48.81
고명석,Duel,33,124,26.61
강현무,"Pass Received",61,154,39.61
원두재,Intervention,11,21,52.38
